# XRP default pin names
MOTOR_L_IN_1,GPIO34
MOTOR_L_IN_2,GPIO35
MOTOR_R_IN_1,GPIO32
MOTOR_R_IN_2,GPIO33
MOTOR_3_IN_1,GPIO20
MOTOR_3_IN_2,GPIO21
MOTOR_4_IN_1,GPIO10
MOTOR_4_IN_2,GPIO11
MOTOR_L_ENCODER_A,GPIO30
MOTOR_L_ENCODER_B,GPIO31
MOTOR_R_ENCODER_A,GPIO24
MOTOR_R_ENCODER_B,GPIO25
MOTOR_3_ENCODER_A,GPIO22
MOTOR_3_ENCODER_B,GPIO23
MOTOR_4_ENCODER_A,GPIO2
MOTOR_4_ENCODER_B,GPIO3
MOTOR_L_CURRENT,GPIO40
MOTOR_R_CURRENT,GPIO43
MOTOR_3_CURRENT,GPIO41
MOTOR_4_CURRENT,GPIO42
SERVO_1,GPIO6
SERVO_2,GPIO9
SERVO_3,GPIO7
SERVO_4,GPIO8
I2C_SDA_0,GPIO4
I2C_SCL_0,GPIO5
I2C_SDA_1,GPIO38
I2C_SCL_1,GPIO39
DISTANCE_TRIGGER,GPIO0
DISTANCE_ECHO,GPIO1
LINE_L,GPIO44
LINE_R,GPIO45
BOARD_VIN_MEASURE,GPIO46
BOARD_USER_BUTTON,GPIO36
BOARD_NEOPIXEL,GPIO37
BOARD_LED,EXT_GPIO0

# XRP alternate pin names
ML_IN_1,GPIO34
ML_IN_2,GPIO35
MR_IN_1,GPIO32
MR_IN_2,GPIO33
M3_IN_1,GPIO20
M3_IN_2,GPIO21
M4_IN_1,GPIO10
M4_IN_2,GPIO11
ML_ENC_A,GPIO30
ML_ENC_B,GPIO31
MR_ENC_A,GPIO24
MR_ENC_B,GPIO25
M3_ENC_A,GPIO22
M3_ENC_B,GPIO23
M4_ENC_A,GPIO2
M4_ENC_B,GPIO3
ML_CUR,GPIO40
MR_CUR,GPIO43
M3_CUR,GPIO41
M4_CUR,GPIO42
S1,GPIO6
S2,GPIO9
S3,GPIO7
S4,GPIO8
SDA_0,GPIO4
SCL_0,GPIO5
SDA_1,GPIO38
SCL_1,GPIO39
RANGE_TRIGGER,GPIO0
RANGE_ECHO,GPIO1
REFLECTANCE_L,GPIO44
REFLECTANCE_R,GPIO45
BRD_VIN,GPIO46
BRD_USR_BTN,GPIO36
BRD_RGB_LED,GPIO37
BRD_LED,EXT_GPIO0

# LED default names
LED,EXT_GPIO0
NEOPIXEL,GPIO37

# Radio GPIO pins
WL_GPIO0,EXT_GPIO0
WL_GPIO1,EXT_GPIO1
WL_GPIO2,EXT_GPIO2
